seq_id,tm
31390,17.654288922628375
31391,46.09830823741585
31392,38.296085025366196
31393,2.3434923392463043
31394,46.01457650032042
31395,26.664265368211662
31396,8.460071725840324
31397,40.51601301065183
31398,39.82878802731436
31399,17.628444504854805
31400,34.9609582783797
31401,41.163562702768395
31402,37.42102872790642
31403,35.119481453084035
31404,15.869455467549336
31405,17.2082909203677
31406,23.144719931650826
31407,31.07175900910766
31408,49.14171642699545
31409,30.18330751386344
31410,39.29391811179846
31411,22.72413320663812
31412,16.17515414961404
31413,0.3971078464897575
31414,17.30214658645646
31415,6.289829110635147
31416,32.5173572670055
31417,6.907234703120586
31418,32.30383940757954
31419,42.01509493774731
31420,38.108592831464826
31421,18.789047332813077
31422,46.34077128433469
31423,9.055646728986044
31424,22.929670025628354
31425,48.763277104777536
31426,38.985439348607436
31427,42.24109965012467
31428,41.81590173918654
31429,47.73011706965392
31430,8.527902721462118
31431,29.21912630430794
31432,7.910132751450943
31433,24.375225456581045
31434,50.3645947086741
31435,35.80378651579432
31436,14.25101606991988
31437,41.49530164136502
31438,39.31322097694358
31439,26.437877274848734
31440,9.975691452046682
31441,45.626862214040145
31442,31.25795763002177
31443,1.9911619498403497
31444,25.967437721786553
31445,11.253680920951528
31446,28.7204852274211
31447,33.29789218566715
31448,16.80262939118888
31449,43.31568825844159
31450,32.83209829499652
31451,41.120995354193
31452,32.92474988650272
31453,4.874944114762642
31454,46.47351927910538
31455,45.36310812983235
31456,35.53865356083616
31457,6.990084598497402
31458,3.2071239564062535
31459,25.4102825322805
31460,23.89780806319524
31461,35.230934330265534
31462,24.98039950127325
31463,9.302547328793992
31464,0.9453080713268616
31465,15.076323345203788
31466,13.258062046716992
31467,0.39039067895071927
31468,47.22938717411165
31469,19.99203556571222
31470,14.068336230418753
31471,37.71852146521669
31472,21.34192526687089
31473,47.163147941627024
31474,33.559467817824185
31475,45.39380084953222
31476,38.86237640092099
31477,21.9207458478892
31478,3.4119460138905824
31479,30.862010296733015
31480,30.043048298626722
31481,27.00854042690243
31482,10.940674054306255
31483,12.023212371036816
31484,34.711068853307786
31485,13.55216952492818
31486,19.37945409417673
31487,28.84099062678435
31488,26.80268755547767
31489,40.25332347715857
31490,14.33783834325126
31491,5.3369447728267305
31492,39.03454021812601
31493,45.986563447721096
31494,15.235707064507366
31495,16.01726670255878
31496,30.52108403837397
31497,42.06489373710683
31498,31.780899001867873
31499,40.33054900463957
31500,1.4254559993569715
31501,30.012808622813957
31502,46.8569849030795
31503,3.541424892327287
31504,24.380351831781493
31505,12.288188583449218
31506,25.031417178512502
31507,5.890237376515213
31508,46.86723007204745
31509,41.898421369470626
31510,45.57457371268525
31511,32.539695641866075
31512,23.66052369707078
31513,43.71816304957564
31514,16.55315400850787
31515,49.146307030912844
31516,13.544530213650592
31517,27.657366827552842
31518,28.51405559151277
31519,24.16785465760853
31520,11.361915316597946
31521,18.477815979999882
31522,6.018016871506079
31523,31.50605372461014
31524,33.365555537944566
31525,9.228674518145972
31526,1.579068194546951
31527,19.649126550613754
31528,5.181442789064213
31529,7.811242143901584
31530,14.42263144781271
31531,37.70210855232946
31532,38.98225186175922
31533,25.060051676404555
31534,41.99834084440588
31535,26.27548357765623
31536,20.625562608431327
31537,30.210600975668342
31538,24.95779277365554
31539,21.540604850606748
31540,28.372953240080538
31541,13.047511918958483
31542,3.391816333699151
31543,13.566978801737196
31544,19.17423860258151
31545,4.984737407050584
31546,19.326699844019714
31547,1.1110071159104697
31548,37.40780059600249
31549,35.08811467436818
31550,47.03978351431161
31551,11.9269855331745
31552,31.921328698527088
31553,27.982337534703134
31554,0.9692664346202895
31555,29.47287723543964
31556,3.6296385307099306
31557,11.543398593641083
31558,8.170518551493926
31559,42.46218257011368
31560,46.021338625935044
31561,36.75737570860935
31562,44.79611620548408
31563,0.1824092915578157
31564,32.96214456791058
31565,37.676801546038625
31566,48.4284551747329
31567,8.2178900956095
31568,41.418736009056936
31569,34.17157422498967
31570,32.418947010550596
31571,5.717129635093501
31572,9.737012141301037
31573,36.07003465681491
31574,4.0731047943672625
31575,1.689857574119882
31576,39.5445196374447
31577,21.473298743530453
31578,28.072121673361845
31579,7.948304334770858
31580,9.981986942697398
31581,38.93911758525659
31582,30.889828998251794
31583,19.165530159709085
31584,35.04179502539782
31585,7.161117642480181
31586,43.799956307970604
31587,35.32799399587187
31588,0.5308697328659898
31589,12.364908775293538
31590,15.137522998507952
31591,29.401907563010678
31592,35.86218291051458
31593,32.20454453130451
31594,37.16625838794336
31595,45.35414927126911
31596,28.11057913157728
31597,26.380249791723585
31598,28.195842630809196
31599,15.747140293031986
31600,26.50624212712889
31601,15.164378273840452
31602,21.885810815099678
31603,36.46208847344785
31604,2.642859225537907
31605,47.12886089406363
31606,44.12315054860419
31607,45.41397673359015
31608,41.8366682274368
